prix;statut;nom;attaque;pointsDeVie;vitesse;capaciteTransport;coutDeConstruction
"2700";"OUVERTE";"Cargo lourd";"10";"200";"2";"200";"900"
"2700";"OUVERTE";"Cargo lourd";"10";"200";"2";"200";"900"
"2700";"OUVERTE";"Cargo lourd";"10";"200";"2";"200";"900"
"2400";"OUVERTE";"Chasseur lourd";"40";"200";"3";"20";"800"
"2400";"OUVERTE";"Chasseur lourd";"40";"200";"3";"20";"800"
"2400";"OUVERTE";"Chasseur lourd";"40";"200";"3";"20";"800"
"1200";"OUVERTE";"Croiseur léger";"20";"150";"3";"0";"400"
"1200";"OUVERTE";"Croiseur léger";"20";"150";"3";"0";"400"
"1200";"OUVERTE";"Croiseur léger";"20";"150";"3";"0";"400"
"1200";"OUVERTE";"Croiseur léger";"20";"150";"3";"0";"400"
"1200";"OUVERTE";"Croiseur léger";"20";"150";"3";"0";"400"
"2400";"OUVERTE";"Croiseur moyen";"30";"300";"2";"0";"800"
"2400";"OUVERTE";"Croiseur moyen";"30";"300";"2";"0";"800"
"3600";"OUVERTE";"Croiseur lourd";"40";"500";"2";"0";"1200"
"3600";"OUVERTE";"Croiseur lourd";"40";"500";"2";"0";"1200"
"3600";"OUVERTE";"Croiseur lourd";"40";"500";"2";"0";"1200"
"3600";"OUVERTE";"Croiseur lourd";"40";"500";"2";"0";"1200"
"1200";"OUVERTE";"Cargo léger";"0";"100";"3";"50";"400"
"1800";"OUVERTE";"Cargo moyen";"0";"100";"3";"100";"600"
"1800";"OUVERTE";"Cargo moyen";"0";"100";"3";"100";"600"
"1800";"OUVERTE";"Cargo moyen";"0";"100";"3";"100";"600"
"1800";"OUVERTE";"Cargo moyen";"0";"100";"3";"100";"600"
"2700";"OUVERTE";"Cargo lourd";"10";"200";"2";"200";"900"
"1200";"OUVERTE";"Croiseur léger";"20";"150";"3";"0";"400"
"2400";"OUVERTE";"Croiseur moyen";"30";"300";"2";"0";"800"
"3600";"OUVERTE";"Croiseur lourd";"40";"500";"2";"0";"1200"
"2700";"OUVERTE";"Cargo lourd";"10";"200";"2";"200";"900"
"2700";"OUVERTE";"Cargo lourd";"10";"200";"2";"200";"900"
"2700";"OUVERTE";"Cargo lourd";"10";"200";"2";"200";"900"
